team1,team2,toss_winner,toss_choice,man_of_the_match,stadium,place,team1_score,team2_score,winner,win_by_wickets,win_by_runs
RR,CSK,CSK,Field,MS Dhoni,Sawai Mansingh Stadium,Jaipur,151,155,CSK,4,0
KKR,DC,DC,Field,Shikhar Dhawan,Eden Gardens,Kolkata,178,180,DC,7,0
MI,RR,RR,Field,Jos Buttler,Wankhede Stadium,Mumbai,187,188,RR,4,0
Punjab,RCB,RCB,Field,AB de Villiers,Punjab Cricket Association IS Bindra Stadium,Mohali,173,174,RCB,8,0
KKR,CSK,CSK,Field,Imran Tahir,Eden Gardens,Kolkata,161,162,CSK,5,0
DC,SRH,SRH,Field,Keemo Paul,Rajiv Gandhi International Stadium,Uppal,155,116,DC,0,39
RCB,MI,MI,Field,Lasith Malinga,Wankhede Stadium,Mumbai,171,172,MI,5,0
Punjab,RR,RR,Field,Ravichandran Ashwin,Punjab Cricket Association IS Bindra Stadium,Mohali,182,170,Punjab,0,12
CSK,SRH,CSK,Bat,David Warner,Rajiv Gandhi International Stadium,Uppal,132,137,SRH,6,0
MI,DC,MI,Bat,Hardik Pandya,Feroz Shah Kotla,Delhi,168,128,MI,0,40
RCB,KKR,KKR,Field,Virat Kohli,Eden Gardens,Kolkata,213,203,RCB,0,10
MI,RR,RR,Field,Steven Smith,Sawai Mansingh Stadium,Jaipur,161,162,RR,5,0
Punjab,DC,DC,Field,Shreyas Iyer,Feroz Shah Kotla,Delhi,163,166,DC,5,0
KKR,SRH,SRH,Field,Khaleel Ahmed,Rajiv Gandhi International Stadium,Uppal,159,161,SRH,9,0
RCB,CSK,CSK,Field,Parthiv Patel,M Chinnaswamy Stadium,Bangalore,161,160,RCB,0,1
RR,DC,DC,Field,Rishabh Pant,Sawai Mansingh Stadium,Jaipur,191,193,DC,6,0
SRH,CSK,CSK,Field,Shane Watson,MA Chidambaram Stadium,Chepauk,175,176,CSK,6,0
RCB,Punjab,Punjab,Field,AB de Villiers,M Chinnaswamy Stadium,Bangalore,202,185,RCB,0,17
KKR,RR,RR,Field,Varun Aaron,Eden Gardens,Kolkata,175,177,RR,3,0
MI,CSK,CSK,Field,Rohit Sharma,MA Chidambaram Stadium,Chepauk,155,109,MI,0,46
SRH,RR,RR,Field,Jaydev Unadkat,Sawai Mansingh Stadium,Jaipur,160,161,RR,7,0
DC,RCB,DC,Bat,Shikhar Dhawan,Feroz Shah Kotla,Delhi,187,171,DC,0,16
KKR,MI,MI,Field,Andre Russell,Eden Gardens,Kolkata,232,198,KKR,0,34
SRH,Punjab,Punjab,Field,David Warner,Rajiv Gandhi International Stadium,Uppal,212,167,SRH,0,45
CSK,DC,DC,Field,MS Dhoni,MA Chidambaram Stadium,Chepauk,179,99,CSK,0,80
MI,SRH,MI,Bat,Jasprit Bumrah,Wankhede Stadium,Mumbai,162,162,Tied,0,0
Punjab,KKR,KKR,Field,Shubman Gill,Punjab Cricket Association IS Bindra Stadium,Mohali,183,185,KKR,7,0
RR,DC,RR,Bat,Amit Mishra,Feroz Shah Kotla,Delhi,115,121,DC,5,0
SRH,RCB,RCB,Field,Shimron Hetmyer,M Chinnaswamy Stadium,Bangalore,175,178,RCB,4,0
CSK,Punjab,Punjab,Field,KL Rahul,Punjab Cricket Association IS Bindra Stadium,Mohali,170,173,Punjab,6,0
KKR,MI,MI,Field,Hardik Pandya,Wankhede Stadium,Mumbai,133,134,MI,9,0
CSK,MI,CSK,Bat,Suryakumar Yadav,MA Chidambaram Stadium,Chepauk,131,132,MI,6,0
SRH,DC,DC,Field,Rishabh Pant,Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,Visakhapatnam,162,165,DC,2,0
DC,CSK,CSK,Field,Faf du Plessis,Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,Visakhapatnam,147,151,CSK,6,0
MI,CSK,MI,Bat,Jasprit Bumrah,Rajiv Gandhi International Stadium,Uppal,149,148,MI,0,1
MI,CSK,CSK,Field,Dwayne Bravo,Wankhede Stadium,Mumbai,165,169,CSK,1,0
DC,Punjab,Punjab,Field,KL Rahul,Punjab Cricket Association IS Bindra Stadium,Mohali,166,167,Punjab,6,0
RCB,KKR,KKR,Field,Sunil Narine,Eden Gardens,Kolkata,176,177,KKR,4,0
RR,SRH,SRH,Field,Shikhar Dhawan,Rajiv Gandhi International Stadium,Uppal,125,127,SRH,9,0
KKR,CSK,CSK,Field,Sam Billings,MA Chidambaram Stadium,Chepauk,202,205,CSK,5,0
RR,DC,DC,Field,Sanju Samson,Sawai Mansingh Stadium,Jaipur,70,60,RR,0,10
MI,SRH,SRH,Field,Rashid Khan,Rajiv Gandhi International Stadium,Uppal,147,151,SRH,1,0
Punjab,RCB,RCB,Field,Umesh Yadav,M Chinnaswamy Stadium,Bengaluru,155,159,RCB,4,0
MI,DC,DC,Field,Jason Roy,Wankhede Stadium,Mumbai,194,195,DC,7,0
KKR,SRH,SRH,Field,Billy Stanlake,Eden Gardens,Kolkata,138,139,SRH,5,0
RR,RCB,RCB,Field,Sanju Samson,M Chinnaswamy Stadium,Bengaluru,217,198,RR,0,19
Punjab,CSK,CSK,Field,Chris Gayle,Punjab Cricket Association IS Bindra Stadium,Mohali,197,193,Punjab,0,4
KKR,DC,DC,Field,Nitish Rana,Eden Gardens,Kolkata,200,129,KKR,0,71
MI,RCB,RCB,Field,Rohit Sharma,Wankhede Stadium,Mumbai,213,167,MI,0,46
RR,KKR,KKR,Field,Nitish Rana,Sawai Mansingh Stadium,Jaipur,160,163,KKR,7,0
Punjab,SRH,Punjab,Bat,Chris Gayle,Punjab Cricket Association IS Bindra Stadium,Mohali,193,178,Punjab,0,15
CSK,RR,RR,Field,Shane Watson,Maharashtra Cricket Association Stadium,Pune,204,140,CSK,0,64
KKR,Punjab,Punjab,Field,KL Rahul,Eden Gardens,Kolkata,191,126,Punjab,9,0
DC,RCB,RCB,Field,AB de Villiers,M Chinnaswamy Stadium,Bengaluru,174,176,RCB,6,0
CSK,SRH,SRH,Field,Ambati Rayudu,Rajiv Gandhi International Stadium,Uppal,182,178,CSK,0,4
MI,RR,MI,Bat,Jofra Archer,Sawai Mansingh Stadium,Jaipur,167,168,RR,3,0
Punjab,DC,DC,Field,Ankit Rajpoot,Feroz Shah Kotla,Delhi,143,139,Punjab,0,4
SRH,MI,MI,Field,Rashid Khan,Wankhede Stadium,Mumbai,118,87,SRH,0,31
RCB,CSK,CSK,Field,MS Dhoni,M Chinnaswamy Stadium,Bengaluru,205,207,CSK,5,0
SRH,Punjab,Punjab,Field,Ankit Rajpoot,Rajiv Gandhi International Stadium,Uppal,132,119,SRH,0,13
DC,KKR,KKR,Field,Shreyas Iyer,Feroz Shah Kotla,Delhi,219,164,DC,0,55
CSK,MI,MI,Field,Rohit Sharma,Maharashtra Cricket Association Stadium,Pune,169,170,MI,8,0
SRH,RR,SRH,Bat,Kane Williamson,Sawai Mansingh Stadium,Jaipur,151,140,SRH,0,11
RCB,KKR,KKR,Field,Chris Lynn,M Chinnaswamy Stadium,Bengaluru,175,176,KKR,6,0
CSK,DC,DC,Field,Shane Watson,Maharashtra Cricket Association Stadium,Pune,211,198,CSK,0,13
RCB,MI,MI,Field,Tim Southee,M Chinnaswamy Stadium,Bengaluru,167,153,RCB,0,14
DC,RR,RR,Field,Rishabh Pant,Feroz Shah Kotla,Delhi,150,146,DC,0,4
CSK,KKR,KKR,Field,Sunil Narine,Eden Gardens,Kolkata,177,180,KKR,6,0
Punjab,MI,MI,Field,Suryakumar Yadav,Holkar Cricket Stadium,Indore,174,176,MI,6,0
RCB,CSK,CSK,Field,Ravindra Jadeja,Maharashtra Cricket Association Stadium,Pune,127,128,CSK,6,0
DC,SRH,DC,Bat,Rashid Khan,Rajiv Gandhi International Stadium,Uppal,163,164,SRH,7,0
MI,KKR,KKR,Field,Hardik Pandya,Wankhede Stadium,Mumbai,181,168,MI,0,13
RR,Punjab,Punjab,Field,Mujeeb Ur Rahman,Holkar Cricket Stadium,Indore,152,155,Punjab,6,0
SRH,RCB,RCB,Field,Kane Williamson,Rajiv Gandhi International Stadium,Uppal,146,141,SRH,0,5
RR,Punjab,RR,Bat,Jos Buttler,Sawai Mansingh Stadium,Jaipur,158,143,RR,0,15
MI,KKR,KKR,Field,Ishan Kishan,Eden Gardens,Kolkata,210,108,MI,0,102
DC,SRH,DC,Bat,Shikhar Dhawan,Feroz Shah Kotla,Delhi,187,191,SRH,9,0
CSK,RR,CSK,Bat,Jos Buttler,Sawai Mansingh Stadium,Jaipur,176,177,RR,4,0
KKR,Punjab,Punjab,Field,Sunil Narine,Holkar Cricket Stadium,Indore,245,214,KKR,0,31
DC,RCB,RCB,Field,AB de Villiers,Feroz Shah Kotla,Delhi,181,187,RCB,5,0
SRH,CSK,CSK,Field,Ambati Rayudu,Maharashtra Cricket Association Stadium,Pune,179,180,CSK,8,0
MI,RR,RR,Field,Jos Buttler,Wankhede Stadium,Mumbai,168,171,RR,7,0
Punjab,RCB,RCB,Field,Umesh Yadav,Holkar Cricket Stadium,Indore,88,92,RCB,10,0
RR,KKR,KKR,Field,Kuldeep Yadav,Eden Gardens,Kolkata,142,145,KKR,6,0
MI,Punjab,Punjab,Field,Jasprit Bumrah,Wankhede Stadium,Mumbai,186,183,MI,0,3
RCB,SRH,SRH,Field,AB de Villiers,M Chinnaswamy Stadium,Bengaluru,218,204,RCB,0,14
DC,CSK,CSK,Field,Harshal Patel,Feroz Shah Kotla,Delhi,162,128,DC,0,34
RR,RCB,RR,Bat,Shreyas Gopal,Sawai Mansingh Stadium,Jaipur,164,134,RR,0,30
SRH,KKR,SRH,Bat,Chris Lynn,Rajiv Gandhi International Stadium,Uppal,172,173,KKR,5,0
DC,MI,DC,Bat,Amit Mishra,Feroz Shah Kotla,Delhi,174,163,DC,0,11
Punjab,CSK,CSK,Field,Lungi Ngidi,Maharashtra Cricket Association Stadium,Pune,153,159,CSK,5,0
SRH,CSK,CSK,Field,Faf du Plessis,Wankhede Stadium,Mumbai,139,140,CSK,2,0
KKR,RR,RR,Field,Andre Russell,Eden Gardens,Kolkata,169,144,KKR,0,25
SRH,KKR,KKR,Field,Rashid Khan,Eden Gardens,Kolkata,174,160,SRH,0,14
SRH,CSK,CSK,Field,Shane Watson,Wankhede Stadium,Mumbai,178,181,CSK,8,0
SRH,RCB,RCB,Field,Yuvraj Singh,Rajiv Gandhi International Stadium,Uppal,207,172,SRH,0,35
RCB,DC,RCB,Bat,Kedar Jadhav,M Chinnaswamy Stadium,Bangalore,157,142,RCB,0,15
KKR,MI,MI,Field,Nitish Rana,Wankhede Stadium,Mumbai,178,180,MI,4,0
RCB,Punjab,RCB,Bat,Axar Patel,Holkar Cricket Stadium,Indore,148,150,Punjab,8,0
SRH,MI,MI,Field,Jasprit Bumrah,Wankhede Stadium,Mumbai,158,159,MI,4,0
Punjab,KKR,KKR,Field,Sunil Narine,Eden Gardens,Kolkata,170,171,KKR,8,0
RCB,MI,MI,Field,Kieron Pollard,M Chinnaswamy Stadium,Bangalore,142,145,MI,4,0
KKR,SRH,SRH,Field,Robin Uthappa,Eden Gardens,Kolkata,172,155,KKR,0,17
DC,Punjab,DC,Bat,Corey Anderson,Feroz Shah Kotla,Delhi,188,137,DC,0,51
DC,KKR,DC,Bat,Nathan Coulter-Nile,Feroz Shah Kotla,Delhi,168,169,KKR,4,0
SRH,Punjab,Punjab,Field,Bhuvneshwar Kumar,Rajiv Gandhi International Stadium,Uppal,159,154,SRH,0,5
SRH,DC,SRH,Bat,Kane Williamson,Rajiv Gandhi International Stadium,Uppal,191,176,SRH,0,15
Punjab,MI,MI,Field,Jos Buttler,Holkar Cricket Stadium,Indore,198,199,MI,8,0
MI,DC,DC,Field,Mitchell McClenaghan,Wankhede Stadium,Mumbai,142,128,MI,0,14
KKR,RCB,RCB,Field,Nathan Coulter-Nile,Eden Gardens,Kolkata,131,49,KKR,0,82
DC,KKR,KKR,Field,Gautam Gambhir,Eden Gardens,Kolkata,160,161,KKR,7,0
SRH,Punjab,Punjab,Field,Rashid Khan,Punjab Cricket Association IS Bindra Stadium,Mohali,207,181,SRH,0,26
DC,Punjab,Punjab,Field,Sandeep Sharma,Punjab Cricket Association IS Bindra Stadium,Mohali,67,68,Punjab,10,0
SRH,KKR,KKR,Field,David Warner,Rajiv Gandhi International Stadium,Uppal,209,161,SRH,0,48
RCB,MI,RCB,Bat,Rohit Sharma,Wankhede Stadium,Mumbai,162,165,MI,5,0
SRH,DC,DC,Field,Mohammed Shami,Feroz Shah Kotla,Delhi,185,189,DC,6,0
Punjab,RCB,RCB,Field,Sandeep Sharma,M Chinnaswamy Stadium,Bangalore,138,119,Punjab,0,19
MI,DC,DC,Field,Lendl Simmons,Feroz Shah Kotla,Delhi,212,66,MI,0,146
RCB,KKR,KKR,Field,Sunil Narine,M Chinnaswamy Stadium,Bangalore,158,159,KKR,6,0
MI,SRH,MI,Bat,Shikhar Dhawan,Rajiv Gandhi International Stadium,Uppal,138,140,SRH,7,0
Punjab,KKR,KKR,Field,Mohit Sharma,Punjab Cricket Association IS Bindra Stadium,Mohali,167,153,Punjab,0,14
Punjab,MI,MI,Field,Wriddhiman Saha,Wankhede Stadium,Mumbai,230,223,Punjab,0,7
MI,KKR,KKR,Field,Ambati Rayudu,Eden Gardens,Kolkata,173,164,MI,0,9
RCB,DC,RCB,Bat,Harshal Patel,Feroz Shah Kotla,Delhi,161,151,RCB,0,10
SRH,KKR,KKR,Field,Nathan Coulter-Nile,M Chinnaswamy Stadium,Bangalore,128,48,KKR,7,0
KKR,MI,MI,Field,Karn Sharma,M Chinnaswamy Stadium,Bangalore,107,111,MI,6,0
DC,KKR,KKR,Field,Andre Russell,Eden Gardens,Kolkata,98,99,KKR,9,0
RCB,SRH,SRH,Field,AB de Villiers,M Chinnaswamy Stadium,Bangalore,227,182,RCB,0,45
KKR,MI,MI,Field,Rohit Sharma,Eden Gardens,Kolkata,187,188,MI,6,0
Punjab,DC,DC,Field,Amit Mishra,Feroz Shah Kotla,Delhi,111,113,DC,8,0
SRH,KKR,SRH,Bat,Gautam Gambhir,Rajiv Gandhi International Stadium,Uppal,142,146,KKR,8,0
RCB,DC,DC,Field,Quinton de Kock,M Chinnaswamy Stadium,Bangalore,191,192,DC,7,0
MI,SRH,SRH,Field,David Warner,Rajiv Gandhi International Stadium,Uppal,142,145,SRH,7,0
Punjab,KKR,KKR,Field,Robin Uthappa,Punjab Cricket Association IS Bindra Stadium,Mohali,138,141,KKR,6,0
RCB,MI,MI,Field,Rohit Sharma,Wankhede Stadium,Mumbai,170,171,MI,6,0
DC,MI,MI,Field,Sanju Samson,Feroz Shah Kotla,Delhi,164,154,DC,0,10
Punjab,SRH,SRH,Field,Mustafizur Rahman,Rajiv Gandhi International Stadium,Uppal,143,146,SRH,5,0
MI,Punjab,Punjab,Field,Parthiv Patel,Punjab Cricket Association IS Bindra Stadium,Mohali,189,164,MI,0,25
KKR,MI,MI,Field,Rohit Sharma,Wankhede Stadium,Mumbai,174,178,MI,6,0
DC,KKR,KKR,Field,Carlos Brathwaite,Feroz Shah Kotla,Delhi,186,159,DC,0,27
SRH,RCB,RCB,Field,David Warner,Rajiv Gandhi International Stadium,Uppal,194,179,SRH,0,15
RCB,KKR,KKR,Field,Andre Russell,M Chinnaswamy Stadium,Bangalore,185,189,KKR,5,0
KKR,Punjab,Punjab,Field,Andre Russell,Eden Gardens,Kolkata,164,157,KKR,0,7
Punjab,DC,DC,Field,Marcus Stoinis,Punjab Cricket Association IS Bindra Stadium,Mohali,181,172,Punjab,0,9
SRH,MI,MI,Field,Ashish Nehra,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,177,92,SRH,0,85
RCB,Punjab,Punjab,Field,Shane Watson,Punjab Cricket Association IS Bindra Stadium,Mohali,175,174,RCB,0,1
RCB,MI,MI,Field,Krunal Pandya,M Chinnaswamy Stadium,Bangalore,151,153,MI,6,0
SRH,DC,DC,Field,Chris Morris,Rajiv Gandhi International Stadium,Uppal,146,150,DC,7,0
MI,Punjab,MI,Bat,Marcus Stoinis,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,124,127,Punjab,7,0
Punjab,SRH,Punjab,Bat,Hashim Amla,Punjab Cricket Association IS Bindra Stadium,Mohali,179,180,SRH,7,0
MI,DC,DC,Field,Krunal Pandya,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,206,126,MI,0,80
KKR,RCB,RCB,Field,Virat Kohli,Eden Gardens,Kolkata,183,186,RCB,9,0
RCB,Punjab,Punjab,Field,Virat Kohli,M Chinnaswamy Stadium,Bangalore,202,120,RCB,0,82
SRH,DC,DC,Field,Karun Nair,Shaheed Veer Narayan Singh International Stadium,Raipur,158,161,DC,6,0
KKR,SRH,SRH,Field,Yusuf Pathan,Eden Gardens,Kolkata,171,149,KKR,0,22
DC,RCB,RCB,Field,Virat Kohli,Shaheed Veer Narayan Singh International Stadium,Raipur,138,139,RCB,6,0
SRH,KKR,KKR,Field,Moises Henriques,Feroz Shah Kotla,Delhi,162,140,SRH,0,22
SRH,RCB,SRH,Bat,Ben Cutting,M Chinnaswamy Stadium,Bangalore,208,200,SRH,0,8
MI,KKR,KKR,Field,Morne Morkel,Eden Gardens,Kolkata,168,170,KKR,7,0
CSK,DC,DC,Field,Ashish Nehra,MA Chidambaram Stadium,Chepauk,150,149,CSK,0,1
RR,Punjab,Punjab,Field,James Faulkner,Maharashtra Cricket Association Stadium,Pune,162,136,RR,0,26
CSK,SRH,CSK,Bat,Brendon McCullum,MA Chidambaram Stadium,Chepauk,209,164,CSK,0,45
KKR,RCB,RCB,Field,Chris Gayle,Eden Gardens,Kolkata,177,179,RCB,3,0
DC,RR,RR,Field,Deepak Hooda,Feroz Shah Kotla,Delhi,184,186,RR,3,0
Punjab,MI,MI,Field,George Bailey,Wankhede Stadium,Mumbai,177,159,Punjab,0,18
RCB,SRH,SRH,Field,David Warner,M Chinnaswamy Stadium,Bangalore,166,172,SRH,8,0
MI,RR,MI,Bat,Steven Smith,Sardar Patel Stadium,Motera,164,165,RR,7,0
Punjab,DC,Punjab,Bat,Mayank Agarwal,Maharashtra Cricket Association Stadium,Pune,165,169,DC,5,0
SRH,RR,RR,Field,Ajinkya Rahane,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,127,131,RR,6,0
MI,CSK,MI,Bat,Ashish Nehra,Wankhede Stadium,Mumbai,183,189,CSK,6,0
DC,SRH,DC,Bat,Jean-Paul Duminy,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,167,163,DC,0,4
Punjab,KKR,KKR,Field,Andre Russell,Maharashtra Cricket Association Stadium,Pune,155,159,KKR,4,0
CSK,RR,CSK,Bat,Ajinkya Rahane,Sardar Patel Stadium,Motera,156,157,RR,8,0
MI,RCB,RCB,Field,Harbhajan Singh,M Chinnaswamy Stadium,Bangalore,209,191,MI,0,18
DC,KKR,KKR,Field,Umesh Yadav,Feroz Shah Kotla,Delhi,146,147,KKR,6,0
RR,Punjab,Punjab,Field,Shaun Marsh,Sardar Patel Stadium,Motera,191,191,Tied,0,0
SRH,KKR,KKR,Field,David Warner,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,176,101,SRH,0,16
CSK,RCB,RCB,Field,Suresh Raina,M Chinnaswamy Stadium,Bangalore,181,154,CSK,0,27
DC,MI,MI,Field,Shreyas Iyer,Feroz Shah Kotla,Delhi,190,153,DC,0,37
RR,RCB,RCB,Field,Mitchell Starc,Sardar Patel Stadium,Motera,130,134,RCB,9,0
MI,SRH,MI,Bat,Lasith Malinga,Wankhede Stadium,Mumbai,157,137,MI,0,20
CSK,Punjab,CSK,Bat,Brendon McCullum,MA Chidambaram Stadium,Chepauk,192,95,CSK,0,97
DC,RCB,RCB,Field,Varun Aaron,Feroz Shah Kotla,Delhi,95,99,RCB,10,0
SRH,Punjab,Punjab,Field,Trent Boult,Punjab Cricket Association Stadium,Mohali,150,130,SRH,0,20
CSK,KKR,KKR,Field,Dwayne Bravo,MA Chidambaram Stadium,Chepauk,134,132,CSK,0,2
CSK,KKR,KKR,Field,Andre Russell,Eden Gardens,Kolkata,165,169,KKR,7,0
Punjab,DC,DC,Field,Nathan Coulter-Nile,Feroz Shah Kotla,Delhi,118,119,DC,9,0
MI,RR,RR,Field,Ambati Rayudu,Wankhede Stadium,Mumbai,187,179,MI,0,8
KKR,RCB,RCB,Field,Mandeep Singh,M Chinnaswamy Stadium,Bangalore,113,115,RCB,7,0
SRH,CSK,CSK,Field,David Warner,Rajiv Gandhi International Stadium,Uppal,192,170,SRH,0,22
MI,Punjab,MI,Bat,Lendl Simmons,Punjab Cricket Association Stadium,Mohali,172,149,MI,0,23
RR,DC,DC,Field,Ajinkya Rahane,Brabourne Stadium,Mumbai,189,175,RR,0,14
CSK,RCB,CSK,Bat,Suresh Raina,MA Chidambaram Stadium,Chepauk,148,124,CSK,0,24
KKR,SRH,SRH,Field,Umesh Yadav,Eden Gardens,Kolkata,167,132,KKR,0,35
DC,MI,DC,Bat,Harbhajan Singh,Wankhede Stadium,Mumbai,152,153,MI,5,0
RCB,Punjab,Punjab,Field,Chris Gayle,M Chinnaswamy Stadium,Bangalore,226,88,RCB,0,138
SRH,RR,RR,Field,Eoin Morgan,Brabourne Stadium,Mumbai,201,194,SRH,0,7
KKR,DC,KKR,Bat,Piyush Chawla,Eden Gardens,Kolkata,171,158,KKR,0,13
CSK,MI,CSK,Bat,Hardik Pandya,MA Chidambaram Stadium,Chepauk,158,159,MI,6,0
Punjab,KKR,Punjab,Bat,Andre Russell,Eden Gardens,Kolkata,183,184,KKR,1,0
SRH,DC,SRH,Bat,Moises Henriques,Shaheed Veer Narayan Singh International Stadium,Raipur,163,157,SRH,0,6
RCB,MI,RCB,Bat,AB de Villiers,Wankhede Stadium,Mumbai,235,196,RCB,0,39
CSK,RR,CSK,Bat,Ravindra Jadeja,MA Chidambaram Stadium,Chepauk,157,145,CSK,0,12
