team1,team2,toss_winner,toss_choice,man_of_the_match,stadium,place,team1_score,team2_score,winner,win_by_wickets,win_by_runs
SRH,Punjab,SRH,Bat,David Warner,Rajiv Gandhi International Stadium,Uppal,185,180,SRH,0,5
CSK,DC,CSK,Bat,Zaheer Khan,Shaheed Veer Narayan Singh International Stadium,Raipur,119,120,DC,6,0
Punjab,RCB,RCB,Field,Axar Patel,Punjab Cricket Association Stadium,Mohali,106,84,Punjab,0,22
MI,KKR,KKR,Field,Hardik Pandya,Wankhede Stadium,Mumbai,171,166,MI,0,5
SRH,RCB,SRH,Bat,Virat Kohli,Rajiv Gandhi International Stadium,Uppal,82,83,RCB,6,0
Punjab,CSK,Punjab,Bat,Pawan Negi,Punjab Cricket Association Stadium,Mohali,130,134,CSK,7,0
RR,KKR,RR,Bat,Shane Watson,Brabourne Stadium,Mumbai,199,190,RR,0,9
SRH,MI,SRH,Bat,Mitchell McClenaghan,Rajiv Gandhi International Stadium,Uppal,113,114,MI,9,0
MI,CSK,MI,Bat,Kieron Pollard,Wankhede Stadium,Mumbai,187,162,MI,0,25
RCB,RR,RCB,Bat,AB de Villiers,Maharashtra Cricket Association Stadium,Pune,180,109,RCB,0,71
RCB,CSK,CSK,Field,Ashish Nehra,JSCA International Stadium Complex,Ranchi,139,140,CSK,3,0
MI,CSK,CSK,Field,Rohit Sharma,Eden Gardens,Kolkata,202,161,MI,0,41
KKR,MI,KKR,Bat,Jacques Kallis,Sheikh Zayed Stadium,Abu Dhabi,163,122,KKR,0,41
DC,RCB,RCB,Field,Yuzvendra Chahal,Sharjah Cricket Stadium,UAE,145,146,RCB,8,0
CSK,Punjab,CSK,Bat,Glenn Maxwell,Sheikh Zayed Stadium,Abu Dhabi,205,206,Punjab,6,0
SRH,RR,RR,Field,Ajinkya Rahane,Sheikh Zayed Stadium,Abu Dhabi,133,135,RR,4,0
MI,RCB,RCB,Field,Parthiv Patel,Dubai International Cricket Stadium,UAE,115,116,RCB,7,0
KKR,DC,KKR,Bat,Jean-Paul Duminy,Dubai International Cricket Stadium,UAE,166,167,DC,4,0
RR,Punjab,Punjab,Field,Glenn Maxwell,Sharjah Cricket Stadium,UAE,191,193,Punjab,7,0
CSK,DC,CSK,Bat,Suresh Raina,Sheikh Zayed Stadium,Abu Dhabi,177,84,CSK,0,93
Punjab,SRH,SRH,Field,Glenn Maxwell,Sharjah Cricket Stadium,UAE,193,121,Punjab,0,72
CSK,RR,RR,Field,Ravindra Jadeja,Dubai International Cricket Stadium,UAE,140,133,CSK,0,7
KKR,RCB,RCB,Field,Chris Lynn,Sharjah Cricket Stadium,UAE,150,148,KKR,0,2
SRH,DC,SRH,Bat,Aaron Finch,Dubai International Cricket Stadium,UAE,184,180,SRH,0,4
MI,CSK,MI,Bat,Mohit Sharma,Dubai International Cricket Stadium,UAE,141,142,CSK,7,0
RCB,RR,RR,Field,Pravin Tambe,Sheikh Zayed Stadium,Abu Dhabi,70,71,RR,6,0
Punjab,KKR,KKR,Field,Sandeep Sharma,Sheikh Zayed Stadium,Abu Dhabi,132,109,Punjab,0,23
MI,DC,MI,Bat,Murali Vijay,Sharjah Cricket Stadium,UAE,125,126,DC,6,0
SRH,CSK,SRH,Bat,Dwayne Smith,Sharjah Cricket Stadium,UAE,145,146,CSK,5,0
RCB,Punjab,Punjab,Field,Sandeep Sharma,Dubai International Cricket Stadium,UAE,124,127,Punjab,5,0
RR,KKR,RR,Bat,James Faulkner,Sheikh Zayed Stadium,Abu Dhabi,152,152,Tied,0,0
SRH,MI,MI,Field,Bhuvneshwar Kumar,Dubai International Cricket Stadium,UAE,172,157,SRH,0,15
CSK,KKR,CSK,Bat,Ravindra Jadeja,JSCA International Stadium Complex,Ranchi,148,114,CSK,0,34
Punjab,MI,Punjab,Bat,Corey Anderson,Wankhede Stadium,Mumbai,168,170,MI,5,0
DC,RR,RR,Field,Karun Nair,Feroz Shah Kotla,Delhi,152,156,RR,7,0
SRH,RCB,RCB,Field,AB de Villiers,M Chinnaswamy Stadium,Bangalore,155,158,RCB,4,0
RR,KKR,KKR,Field,Pravin Tambe,Sardar Patel Stadium,Motera,170,160,RR,0,10
DC,CSK,CSK,Field,Dwayne Smith,Feroz Shah Kotla,Delhi,178,181,CSK,8,0
MI,RCB,RCB,Field,Rohit Sharma,Wankhede Stadium,Mumbai,187,168,MI,0,19
DC,KKR,DC,Bat,Gautam Gambhir,Feroz Shah Kotla,Delhi,160,161,KKR,8,0
Punjab,CSK,CSK,Field,Glenn Maxwell,Barabati Stadium,Cuttack,231,187,Punjab,0,44
SRH,RR,RR,Field,Bhuvneshwar Kumar,Sardar Patel Stadium,Motera,134,102,SRH,0,32
Punjab,RCB,RCB,Field,Sandeep Sharma,M Chinnaswamy Stadium,Bangalore,198,166,Punjab,0,32
DC,SRH,SRH,Field,Dale Steyn,Feroz Shah Kotla,Delhi,143,44,SRH,8,0
MI,CSK,CSK,Field,Dwayne Smith,Wankhede Stadium,Mumbai,157,160,CSK,4,0
Punjab,KKR,KKR,Field,Gautam Gambhir,Barabati Stadium,Cuttack,149,150,KKR,9,0
RCB,RR,RCB,Bat,James Faulkner,M Chinnaswamy Stadium,Bangalore,190,191,RR,5,0
SRH,MI,SRH,Bat,Ambati Rayudu,Rajiv Gandhi International Stadium,Uppal,157,160,MI,7,0
RR,CSK,RR,Bat,Ravindra Jadeja,JSCA International Stadium Complex,Ranchi,148,149,CSK,5,0
RCB,DC,DC,Field,Yuvraj Singh,M Chinnaswamy Stadium,Bangalore,186,170,RCB,0,16
SRH,Punjab,Punjab,Field,Wriddhiman Saha,Rajiv Gandhi International Stadium,Uppal,205,211,Punjab,6,0
MI,KKR,KKR,Field,Robin Uthappa,Barabati Stadium,Cuttack,141,142,KKR,6,0
RR,DC,DC,Field,Ajinkya Rahane,Sardar Patel Stadium,Motera,201,139,RR,0,62
CSK,RCB,CSK,Bat,AB de Villiers,JSCA International Stadium Complex,Ranchi,138,142,RCB,5,0
SRH,KKR,SRH,Bat,Umesh Yadav,Rajiv Gandhi International Stadium,Uppal,142,146,KKR,7,0
MI,RR,MI,Bat,Michael Hussey,Sardar Patel Stadium,Motera,178,153,MI,0,25
DC,Punjab,Punjab,Field,Axar Patel,Feroz Shah Kotla,Delhi,164,165,Punjab,4,0
RCB,SRH,RCB,Bat,David Warner,Rajiv Gandhi International Stadium,Uppal,160,161,SRH,7,0
CSK,KKR,KKR,Field,Robin Uthappa,Eden Gardens,Kolkata,154,156,KKR,8,0
Punjab,MI,MI,Field,Lendl Simmons,Punjab Cricket Association Stadium,Mohali,156,159,MI,7,0
KKR,RCB,RCB,Field,Robin Uthappa,Eden Gardens,Kolkata,195,165,KKR,0,30
CSK,SRH,SRH,Field,David Warner,JSCA International Stadium Complex,Ranchi,185,189,SRH,6,0
MI,DC,DC,Field,Michael Hussey,Wankhede Stadium,Mumbai,173,158,MI,0,15
Punjab,RR,RR,Field,Shaun Marsh,Punjab Cricket Association Stadium,Mohali,179,163,Punjab,0,16
RCB,CSK,CSK,Field,MS Dhoni,M Chinnaswamy Stadium,Bangalore,154,160,CSK,8,0
SRH,KKR,KKR,Field,Yusuf Pathan,Eden Gardens,Kolkata,160,161,KKR,4,0
DC,Punjab,Punjab,Field,Manan Vohra,Punjab Cricket Association Stadium,Mohali,115,119,Punjab,7,0
RR,MI,MI,Field,Corey Anderson,Wankhede Stadium,Mumbai,189,195,MI,5,0
KKR,Punjab,Punjab,Field,Umesh Yadav,Eden Gardens,Kolkata,163,135,KKR,0,28
MI,CSK,CSK,Field,Suresh Raina,Brabourne Stadium,Mumbai,173,176,CSK,7,0
Punjab,CSK,CSK,Field,Virender Sehwag,Wankhede Stadium,Mumbai,226,202,Punjab,0,24
Punjab,KKR,KKR,Field,Manish Pandey,M Chinnaswamy Stadium,Bangalore,199,200,KKR,3,0
DC,KKR,KKR,Field,Sunil Narine,Eden Gardens,Kolkata,128,129,KKR,6,0
RCB,MI,MI,Field,Chris Gayle,M Chinnaswamy Stadium,Bangalore,156,154,RCB,0,2
RR,DC,RR,Bat,Rahul Dravid,Feroz Shah Kotla,Delhi,165,160,RR,0,5
MI,CSK,MI,Bat,Kieron Pollard,MA Chidambaram Stadium,Chepauk,148,139,MI,0,9
RCB,SRH,RCB,Bat,Hanuma Vihari,Rajiv Gandhi International Stadium,Uppal,130,130,Tied,0,0
RR,KKR,KKR,Field,Siddharth Trivedi,Sawai Mansingh Stadium,Jaipur,144,125,RR,0,19
SRH,RCB,SRH,Bat,Virat Kohli,M Chinnaswamy Stadium,Bangalore,161,162,RCB,7,0
MI,DC,MI,Bat,Dinesh Karthik,Wankhede Stadium,Mumbai,209,165,MI,0,44
Punjab,CSK,CSK,Field,Michael Hussey,Punjab Cricket Association Stadium,Mohali,138,139,CSK,10,0
KKR,RCB,RCB,Field,Chris Gayle,M Chinnaswamy Stadium,Bangalore,154,158,RCB,8,0
DC,SRH,DC,Bat,Amit Mishra,Feroz Shah Kotla,Delhi,114,115,SRH,3,0
RCB,CSK,CSK,Field,Ravindra Jadeja,MA Chidambaram Stadium,Chepauk,165,166,CSK,4,0
KKR,SRH,KKR,Bat,Gautam Gambhir,Eden Gardens,Kolkata,180,132,KKR,0,48
Punjab,RR,RR,Field,James Faulkner,Sawai Mansingh Stadium,Jaipur,124,126,RR,6,0
Punjab,KKR,KKR,Field,Manpreet Gony,Punjab Cricket Association Stadium,Mohali,157,153,Punjab,0,4
DC,RCB,RCB,Field,Virat Kohli,M Chinnaswamy Stadium,Bangalore,152,152,Tied,0,0
RR,MI,RR,Bat,Ajinkya Rahane,Sawai Mansingh Stadium,Jaipur,179,92,RR,0,87
CSK,DC,CSK,Bat,Michael Hussey,Feroz Shah Kotla,Delhi,169,83,CSK,0,86
Punjab,SRH,Punjab,Bat,Hanuma Vihari,Rajiv Gandhi International Stadium,Uppal,123,127,SRH,5,0
KKR,CSK,KKR,Bat,Ravindra Jadeja,Eden Gardens,Kolkata,119,124,CSK,4,0
RR,RCB,RCB,Field,Vinay Kumar,M Chinnaswamy Stadium,Bangalore,117,123,RCB,7,0
MI,DC,MI,Bat,Virender Sehwag,Feroz Shah Kotla,Delhi,161,165,DC,9,0
RR,CSK,RR,Bat,Michael Hussey,MA Chidambaram Stadium,Chepauk,185,186,CSK,5,0
DC,Punjab,Punjab,Field,Harmeet Singh,Feroz Shah Kotla,Delhi,120,121,Punjab,5,0
KKR,MI,KKR,Bat,Dwayne Smith,Eden Gardens,Kolkata,159,162,MI,5,0
SRH,CSK,SRH,Bat,MS Dhoni,MA Chidambaram Stadium,Chepauk,159,160,CSK,5,0
Punjab,KKR,Punjab,Bat,Jacques Kallis,Eden Gardens,Kolkata,149,150,KKR,6,0
SRH,RR,SRH,Bat,James Faulkner,Sawai Mansingh Stadium,Jaipur,144,146,RR,8,0
MI,RCB,MI,Bat,Dwayne Smith,Wankhede Stadium,Mumbai,194,136,MI,0,58
CSK,KKR,KKR,Field,Michael Hussey,MA Chidambaram Stadium,Chepauk,200,186,CSK,0,14
RCB,RR,RR,Field,Sanju Samson,Sawai Mansingh Stadium,Jaipur,171,173,RR,4,0
MI,Punjab,MI,Bat,Rohit Sharma,Wankhede Stadium,Mumbai,174,170,MI,0,4
MI,SRH,MI,Bat,Ishant Sharma,Rajiv Gandhi International Stadium,Uppal,129,130,SRH,7,0
KKR,DC,KKR,Bat,David Warner,Shaheed Veer Narayan Singh International Stadium,Raipur,136,137,DC,7,0
CSK,Punjab,CSK,Bat,Suresh Raina,MA Chidambaram Stadium,Chepauk,186,171,CSK,0,15
RR,KKR,RR,Bat,Yusuf Pathan,Eden Gardens,Kolkata,132,133,KKR,8,0
DC,SRH,DC,Bat,Daren Sammy,Rajiv Gandhi International Stadium,Uppal,80,81,SRH,6,0
MI,CSK,MI,Bat,Mitchell Johnson,Wankhede Stadium,Mumbai,139,79,MI,0,60
RCB,Punjab,Punjab,Field,David Miller,Punjab Cricket Association Stadium,Mohali,190,194,Punjab,6,0
DC,RR,DC,Bat,Ajinkya Rahane,Sawai Mansingh Stadium,Jaipur,154,155,RR,9,0
MI,KKR,MI,Bat,Sachin Tendulkar,Wankhede Stadium,Mumbai,170,105,MI,0,65
CSK,SRH,SRH,Field,Suresh Raina,Rajiv Gandhi International Stadium,Uppal,223,146,CSK,0,77
Punjab,RR,RR,Field,Kevon Cooper,Punjab Cricket Association Stadium,Mohali,145,147,RR,8,0
RCB,DC,DC,Field,Jaydev Unadkat,Feroz Shah Kotla,Delhi,183,179,RCB,0,4
SRH,Punjab,Punjab,Field,Parthiv Patel,Punjab Cricket Association Stadium,Mohali,150,120,SRH,0,30
RCB,KKR,KKR,Field,Jacques Kallis,JSCA International Stadium Complex,Ranchi,115,116,KKR,5,0
CSK,RR,RR,Field,Shane Watson,Sawai Mansingh Stadium,Jaipur,141,144,RR,5,0
SRH,MI,SRH,Bat,Kieron Pollard,Wankhede Stadium,Mumbai,178,184,MI,7,0
RCB,Punjab,Punjab,Field,Adam Gilchrist,M Chinnaswamy Stadium,Bangalore,174,176,Punjab,7,0
CSK,DC,CSK,Bat,MS Dhoni,MA Chidambaram Stadium,Chepauk,168,135,CSK,0,33
MI,RR,RR,Field,Aditya Tare,Wankhede Stadium,Mumbai,166,152,MI,0,14
Punjab,DC,DC,Field,David Miller,Himachal Pradesh Cricket Association Stadium,Dharamsala,171,164,Punjab,0,7
SRH,RR,SRH,Bat,Amit Mishra,Rajiv Gandhi International Stadium,Uppal,136,113,SRH,0,23
Punjab,MI,MI,Field,Azhar Mahmood,Himachal Pradesh Cricket Association Stadium,Dharamsala,183,133,Punjab,0,50
RCB,CSK,CSK,Field,Virat Kohli,M Chinnaswamy Stadium,Bangalore,106,82,RCB,0,24
KKR,SRH,KKR,Bat,Parthiv Patel,Rajiv Gandhi International Stadium,Uppal,130,132,SRH,5,0
CSK,MI,CSK,Bat,Michael Hussey,Feroz Shah Kotla,Delhi,192,144,CSK,0,48
SRH,RR,SRH,Bat,Brad Hodge,Feroz Shah Kotla,Delhi,132,135,RR,4,0
RR,MI,RR,Bat,Harbhajan Singh,Eden Gardens,Kolkata,165,169,MI,4,0
MI,CSK,MI,Bat,Kieron Pollard,Eden Gardens,Kolkata,148,125,MI,0,23
CSK,MI,MI,Field,Richard Levi,MA Chidambaram Stadium,Chepauk,112,115,MI,8,0
KKR,DC,DC,Field,Irfan Pathan,Eden Gardens,Kolkata,97,100,DC,8,0
RR,Punjab,Punjab,Field,Ajinkya Rahane,Sawai Mansingh Stadium,Jaipur,191,160,RR,0,31
RCB,DC,DC,Field,AB de Villiers,M Chinnaswamy Stadium,Bangalore,157,137,RCB,0,20
CSK,SRH,SRH,Field,Ravindra Jadeja,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,193,119,CSK,0,74
RR,KKR,KKR,Field,Brad Hodge,Sawai Mansingh Stadium,Jaipur,164,142,RR,0,22
SRH,MI,SRH,Bat,Rohit Sharma,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Visakhapatnam,138,142,MI,5,0
KKR,RCB,RCB,Field,Lakshmipathy Balaji,M Chinnaswamy Stadium,Bangalore,165,123,KKR,0,42
CSK,DC,DC,Field,Morne Morkel,Feroz Shah Kotla,Delhi,110,111,DC,8,0
MI,RR,RR,Field,Kieron Pollard,Wankhede Stadium,Mumbai,197,170,MI,0,27
RCB,CSK,RCB,Bat,Faf du Plessis,MA Chidambaram Stadium,Chepauk,205,208,CSK,5,0
RR,KKR,RR,Bat,Shakib Al Hasan,Eden Gardens,Kolkata,131,137,KKR,5,0
Punjab,KKR,KKR,Field,Sunil Narine,Eden Gardens,Kolkata,134,132,Punjab,0,2
RR,RCB,RR,Bat,Ajinkya Rahane,M Chinnaswamy Stadium,Bangalore,195,136,RR,0,59
MI,DC,DC,Field,Shahbaz Nadeem,Wankhede Stadium,Mumbai,92,93,DC,7,0
SRH,RR,SRH,Bat,Brad Hodge,Sawai Mansingh Stadium,Jaipur,196,197,RR,5,0
Punjab,KKR,Punjab,Bat,Gautam Gambhir,Punjab Cricket Association Stadium,Mohali,124,127,KKR,8,0
SRH,DC,SRH,Bat,Kevin Pietersen,Feroz Shah Kotla,Delhi,157,162,DC,5,0
Punjab,RCB,RCB,Field,Chris Gayle,Punjab Cricket Association Stadium,Mohali,163,166,RCB,5,0
RR,CSK,RR,Bat,Faf du Plessis,MA Chidambaram Stadium,Chepauk,146,147,CSK,7,0
MI,Punjab,MI,Bat,Shaun Marsh,Wankhede Stadium,Mumbai,163,164,Punjab,6,0
SRH,KKR,KKR,Field,Brett Lee,Barabati Stadium,Cuttack,126,127,KKR,5,0
RCB,RR,RR,Field,AB de Villiers,Sawai Mansingh Stadium,Jaipur,189,143,RCB,0,46
Punjab,MI,Punjab,Bat,Ambati Rayudu,Punjab Cricket Association Stadium,Mohali,168,171,MI,4,0
DC,MI,MI,Field,Virender Sehwag,Feroz Shah Kotla,Delhi,207,170,DC,0,37
Punjab,CSK,Punjab,Bat,Mandeep Singh,MA Chidambaram Stadium,Chepauk,156,149,Punjab,0,7
KKR,RCB,KKR,Bat,Gautam Gambhir,Eden Gardens,Kolkata,190,143,KKR,0,47
DC,RR,DC,Bat,Virender Sehwag,Feroz Shah Kotla,Delhi,152,151,DC,0,1
SRH,MI,MI,Field,Dale Steyn,Wankhede Stadium,Mumbai,100,101,MI,5,0
CSK,KKR,CSK,Bat,Gautam Gambhir,MA Chidambaram Stadium,Chepauk,139,140,KKR,5,0
RR,DC,RR,Bat,Pawan Negi,Sawai Mansingh Stadium,Jaipur,141,144,DC,6,0
RCB,Punjab,Punjab,Field,Azhar Mahmood,M Chinnaswamy Stadium,Bangalore,158,163,Punjab,4,0
CSK,SRH,CSK,Bat,Suresh Raina,MA Chidambaram Stadium,Chepauk,160,150,CSK,0,10
RR,Punjab,RR,Bat,Shane Watson,Punjab Cricket Association Stadium,Mohali,177,134,RR,0,43
CSK,MI,MI,Field,Dwayne Smith,Wankhede Stadium,Mumbai,173,174,MI,2,0
SRH,RCB,RCB,Field,AB de Villiers,M Chinnaswamy Stadium,Bangalore,181,185,RCB,5,0
DC,KKR,DC,Bat,Jacques Kallis,Feroz Shah Kotla,Delhi,153,154,KKR,6,0
Punjab,SRH,SRH,Field,Mandeep Singh,Rajiv Gandhi International Stadium,Uppal,170,145,Punjab,0,25
MI,RCB,RCB,Field,Chris Gayle,Wankhede Stadium,Mumbai,141,142,RCB,9,0
SRH,DC,SRH,Bat,David Warner,Rajiv Gandhi International Stadium,Uppal,187,193,DC,9,0
RR,CSK,CSK,Field,Ben Hilfenhaus,Sawai Mansingh Stadium,Jaipur,126,127,CSK,4,0
MI,KKR,MI,Bat,Rohit Sharma,Eden Gardens,Kolkata,182,155,MI,0,27
DC,CSK,CSK,Field,Ben Hilfenhaus,MA Chidambaram Stadium,Chepauk,114,115,CSK,9,0
SRH,Punjab,SRH,Bat,David Hussey,Punjab Cricket Association Stadium,Mohali,190,194,Punjab,4,0
RCB,MI,MI,Field,Ambati Rayudu,M Chinnaswamy Stadium,Bangalore,171,173,MI,5,0
KKR,CSK,CSK,Field,Michael Hussey,Eden Gardens,Kolkata,158,160,CSK,5,0
Punjab,DC,Punjab,Bat,Umesh Yadav,Feroz Shah Kotla,Delhi,136,140,DC,5,0
KKR,MI,MI,Field,Sunil Narine,Wankhede Stadium,Mumbai,140,108,KKR,0,32
CSK,Punjab,Punjab,Field,Adam Gilchrist,Himachal Pradesh Cricket Association Stadium,Dharamsala,120,123,Punjab,6,0
RCB,DC,DC,Field,Chris Gayle,Feroz Shah Kotla,Delhi,215,194,RCB,0,21
RR,SRH,RR,Bat,Dale Steyn,Rajiv Gandhi International Stadium,Uppal,126,128,SRH,5,0
Punjab,DC,DC,Field,Umesh Yadav,Himachal Pradesh Cricket Association Stadium,Dharamsala,141,145,DC,6,0
SRH,RCB,RCB,Field,Dale Steyn,Rajiv Gandhi International Stadium,Uppal,132,123,SRH,0,9
RR,MI,RR,Bat,Dwayne Smith,Sawai Mansingh Stadium,Jaipur,162,163,MI,10,0
KKR,DC,KKR,Bat,Yusuf Pathan,Subrata Roy Sahara Stadium,Pune,162,144,KKR,0,18
CSK,MI,MI,Field,MS Dhoni,M Chinnaswamy Stadium,Bangalore,187,149,CSK,0,38
CSK,DC,DC,Field,Murali Vijay,MA Chidambaram Stadium,Chepauk,222,136,CSK,0,86
CSK,KKR,CSK,Bat,Manvinder  Bisla,MA Chidambaram Stadium,Chepauk,190,192,KKR,5,0
CSK,KKR,CSK,Bat,Srikkanth Anirudha,MA Chidambaram Stadium,Chepauk,153,151,CSK,0,2
SRH,RR,RR,Field,Siddharth Trivedi,Rajiv Gandhi International Stadium,Uppal,137,141,RR,8,0
DC,MI,DC,Bat,Lasith Malinga,Feroz Shah Kotla,Delhi,95,99,MI,8,0
KKR,SRH,KKR,Bat,Jacques Kallis,Eden Gardens,Kolkata,163,154,KKR,0,9
DC,RR,DC,Bat,Shane Warne,Sawai Mansingh Stadium,Jaipur,151,152,RR,6,0
RCB,MI,MI,Field,Sachin Tendulkar,M Chinnaswamy Stadium,Bangalore,140,143,MI,9,0
CSK,Punjab,Punjab,Field,Paul Valthaty,Punjab Cricket Association Stadium,Mohali,188,193,Punjab,6,0
RR,KKR,KKR,Field,Gautam Gambhir,Sawai Mansingh Stadium,Jaipur,159,160,KKR,9,0
CSK,RCB,CSK,Bat,Michael Hussey,MA Chidambaram Stadium,Chepauk,183,162,CSK,0,21
RR,KKR,KKR,Field,Lakshmipathy Balaji,Eden Gardens,Kolkata,81,85,KKR,8,0
Punjab,RR,RR,Field,Shaun Marsh,Punjab Cricket Association Stadium,Mohali,195,147,Punjab,0,48
KKR,RCB,RCB,Field,Chris Gayle,Eden Gardens,Kolkata,171,175,RCB,9,0
MI,CSK,CSK,Field,Harbhajan Singh,Wankhede Stadium,Mumbai,164,156,MI,0,8
DC,Punjab,Punjab,Field,David Warner,Feroz Shah Kotla,Delhi,231,202,DC,0,29
DC,RCB,RCB,Field,Virat Kohli,Feroz Shah Kotla,Delhi,160,161,RCB,3,0
KKR,DC,DC,Field,Manoj Tiwary,Feroz Shah Kotla,Delhi,148,131,KKR,0,17
MI,RR,RR,Field,Johan Botha,Sawai Mansingh Stadium,Jaipur,94,95,RR,7,0
